Error 200, reqId 8: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Unknown contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 10092, reqId 14: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='SPY', exchange='SMART', currency='USD')
Error 10092, reqId 18: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='QQQ', exchange='SMART', currency='USD')
Error 10092, reqId 22: Deep market data is not supported for this combination of security type/exchange, contract: Index(symbol='SPX', exchange='CBOE', currency='USD')
Error 200, reqId 23: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 24: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 25: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 200, reqId 26: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Error 309, reqId 50: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356259, symbol='RTY', lastTradeDateOrContractMonth='20260918', multiplier='50', exchange='CME', currency='USD', localSymbol='RTYU6', tradingClass='RTY')
Error 309, reqId 56: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356217, symbol='MES', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='MESU6', tradingClass='MES')
Error 309, reqId 62: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356225, symbol='MNQ', lastTradeDateOrContractMonth='20260918', multiplier='2', exchange='CME', currency='USD', localSymbol='MNQU6', tradingClass='MNQ')
Error 309, reqId 68: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=815824200, symbol='MYM', lastTradeDateOrContractMonth='20260918', multiplier='0.5', exchange='CBOT', currency='USD', localSymbol='MYMU6', tradingClass='MYM')
Error 309, reqId 74: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356214, symbol='M2K', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='M2KU6', tradingClass='M2K')
Error 309, reqId 80: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156883, symbol='MGC', lastTradeDateOrContractMonth='20260827', multiplier='10', exchange='COMEX', currency='USD', localSymbol='MGCQ6', tradingClass='MGC')
Error 162, reqId 85: Historical Market Data Service error message:HMDS query returned no data: MCLQ6@NYMEX Trades, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 86: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 92: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156872, symbol='GC', lastTradeDateOrContractMonth='20260827', multiplier='100', exchange='COMEX', currency='USD', localSymbol='GCQ6', tradingClass='GC')
Error 309, reqId 98: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=304037475, symbol='CL', lastTradeDateOrContractMonth='20260721', multiplier='1000', exchange='NYMEX', currency='USD', localSymbol='CLQ6', tradingClass='CL')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=726.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=690.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=690.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=691.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=691.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=692.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=692.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=693.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=693.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=694.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=694.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=695.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=695.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=696.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=696.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=697.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=697.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=698.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=698.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=699.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=699.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=700.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=700.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=701.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=701.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=702.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=702.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=703.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=703.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=704.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=704.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=705.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=705.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=706.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=706.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=707.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=707.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=708.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=708.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=709.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=709.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=710.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=710.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=711.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=711.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=712.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=713.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=713.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=714.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=714.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=715.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=715.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=716.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=716.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=717.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=718.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=718.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=719.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=719.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=720.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=720.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=721.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=721.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.5, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=722.5, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=723.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='QQQ', lastTradeDateOrContractMonth='20260721', strike=723.0, right='P', multiplier='100', exchange='SMART', currency='USD')
Error 200, reqId 440: No security definition has been found for the request
Error 200, reqId 441: No security definition has been found for the request
Error 200, reqId 452: No security definition has been found for the request
Error 200, reqId 453: No security definition has been found for the request
Error 200, reqId 464: No security definition has been found for the request
Error 200, reqId 465: No security definition has been found for the request
Error 300, reqId 440: Can't find EId with tickerId:440
Error 300, reqId 441: Can't find EId with tickerId:441
Error 300, reqId 452: Can't find EId with tickerId:452
Error 300, reqId 453: Can't find EId with tickerId:453
Error 300, reqId 464: Can't find EId with tickerId:464
Error 300, reqId 465: Can't find EId with tickerId:465
Error 200, reqId 471: No security definition has been found for the request, contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
Unknown contract: Stock(symbol='NDX', exchange='SMART', currency='USD')
